"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","ajp-nio-8009-exec-10","07/26/2016","13:26:14","",";Page ../data/set_items_by_set.cfm [C:\inetpub\sites\data\set_items_by_set.cfm] not found;Page ../data/set_items_by_set.cfm [C:\inetpub\sites\data\set_items_by_set.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:916):916
	at net.sourceforge.jtds.jdbc.TdsCore.getMoreResults(TdsCore.java:643):643
	at net.sourceforge.jtds.jdbc.JtdsStatement.processResults(JtdsStatement.java:614):614
	at net.sourceforge.jtds.jdbc.JtdsStatement.executeSQL(JtdsStatement.java:573):573
	at net.sourceforge.jtds.jdbc.JtdsPreparedStatement.execute(JtdsPreparedStatement.java:761):761
	at lucee.runtime.db.driver.state.StateUtil.execute(StateUtil.java:145):145
	at lucee.runtime.db.driver.state.StatePreparedStatement.execute(StatePreparedStatement.java:135):135
	at lucee.runtime.type.util.QueryUtil.execute(QueryUtil.java:240):240
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:252):252
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:802):802
	at lucee.runtime.tag.Query.doEndTag(Query.java:604):604
	at edit_resource_cfm$cf.call(C:\inetpub\sites\whocanhelp\edit_resource.cfm:25):25
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:954):954
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-10","09/01/2016","17:51:28","",";cannot cast [x] string to a number value;cannot cast [x] string to a number value
	at lucee.runtime.op.Caster.toDoubleValue(Caster.java:517):517
	at lucee.runtime.op.Caster.toIntValue(Caster.java:784):784
	at lucee.runtime.op.Caster.toIntValue(Caster.java:741):741
	at lucee.runtime.op.Caster.toInteger(Caster.java:4083):4083
	at lucee.runtime.db.SQLCaster.setValue(SQLCaster.java:274):274
	at lucee.runtime.type.QueryImpl.setItems(QueryImpl.java:352):352
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:251):251
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:802):802
	at lucee.runtime.tag.Query.doEndTag(Query.java:604):604
	at new_resource_cfm$cf.call(C:\inetpub\sites\whocanhelp\new_resource.cfm:44):44
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:954):954
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-9","09/01/2016","17:51:52","",";cannot cast [x] string to a number value;cannot cast [x] string to a number value
	at lucee.runtime.op.Caster.toDoubleValue(Caster.java:517):517
	at lucee.runtime.op.Caster.toIntValue(Caster.java:784):784
	at lucee.runtime.op.Caster.toIntValue(Caster.java:741):741
	at lucee.runtime.op.Caster.toInteger(Caster.java:4083):4083
	at lucee.runtime.db.SQLCaster.setValue(SQLCaster.java:274):274
	at lucee.runtime.type.QueryImpl.setItems(QueryImpl.java:352):352
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:251):251
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:802):802
	at lucee.runtime.tag.Query.doEndTag(Query.java:604):604
	at new_resource_cfm$cf.call(C:\inetpub\sites\whocanhelp\new_resource.cfm:44):44
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:954):954
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-1","09/01/2016","17:55:03","",";key [CONTACT_PHONE] doesn't exist;key [CONTACT_PHONE] doesn't exist
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:66):66
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at new_resource_cfm$cf.call(C:\inetpub\sites\whocanhelp\new_resource.cfm:44):44
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:954):954
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-6","09/02/2016","11:28:08","",";no matching start tag for end tag [cfoutput];no matching start tag for end tag [cfoutput]
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:289):289
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:142):142
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:82):82
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:335):335
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:304):304
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:242):242
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:193):193
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:914):914
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:950):950
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-2","09/03/2016","16:01:45","",";Page /forgot_password.cfm [C:\inetpub\sites\whocanhelp\forgot_password.cfm] not found;Page /forgot_password.cfm [C:\inetpub\sites\whocanhelp\forgot_password.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:917):917
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:950):950
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:58):58
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:38):38
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2265):2265
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2228):2228
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
